CID,UID,Duration,Type,UnitPrice,Amount,CallDate
C0004,X000467,3,ISD,100,300,6-Jan-17 11:13
C0004,X000468,17,STD,50,850,4-Mar-15 0:10
C0004,X000469,48,Local,20,960,20-Jun-17 13:40
C0004,X000470,2,ISD,100,200,15-Nov-15 17:34
C0004,X000471,19,STD,50,950,28-Feb-15 19:55
C0004,X000472,97,Local,20,1940,12-Jul-15 11:57
C0005,X000473,70,ISD,100,7000,27-Sep-16 14:41
C0005,X000474,67,STD,50,3350,20-May-17 19:29
C0005,X000475,33,Local,20,660,12-Mar-16 8:32
C0005,X000476,66,ISD,100,6600,3-May-17 14:39
C0005,X000477,49,STD,50,2450,30-Dec-15 11:29
C0005,X000478,89,Local,20,1780,7-Aug-17 18:57
C0005,X000479,25,ISD,100,2500,9-Jul-16 12:37
C0005,X000480,52,STD,50,2600,18-Oct-16 3:10
C0005,X000481,44,Local,20,880,31-Jul-16 18:14
C0005,X000482,40,ISD,100,4000,31-Jul-15 20:05
C0005,X000483,39,STD,50,1950,27-Oct-16 6:08
C0005,X000484,88,Local,20,1760,17-Apr-16 19:10
C0005,X000485,98,ISD,100,9800,22-Feb-16 7:35
C0005,X000486,6,STD,50,300,28-May-15 8:06
C0005,X000487,31,Local,20,620,12-May-15 11:32
C0005,X000488,81,ISD,100,8100,2-Jul-15 6:23
C0005,X000489,79,STD,50,3950,23-Mar-16 18:07
C0005,X000490,26,Local,20,520,20-May-15 10:01
C0005,X000491,77,ISD,100,7700,13-Jun-16 22:04
C0005,X000492,98,STD,50,4900,3-Apr-17 1:43
C0005,X000493,64,Local,20,1280,16-Aug-17 18:04
C0005,X000494,28,ISD,100,2800,28-Dec-15 15:31
C0005,X000495,30,STD,50,1500,26-Oct-16 13:03
C0005,X000496,17,Local,20,340,22-Oct-15 23:58
C0005,X000497,84,ISD,100,8400,4-Nov-16 6:14
C0005,X000498,79,STD,50,3950,4-Jan-17 4:52
C0005,X000499,53,Local,20,1060,31-Mar-17 3:25
C0005,X000500,70,ISD,100,7000,24-Jul-15 14:26
C0005,X000501,89,STD,50,4450,13-Feb-17 22:33
C0005,X000502,94,Local,20,1880,26-Feb-15 12:41
C0005,X000503,11,ISD,100,1100,18-Nov-15 0:10
C0005,X000504,70,STD,50,3500,29-Dec-15 19:09
C0005,X000505,51,Local,20,1020,12-Jul-16 10:55
C0005,X000506,3,ISD,100,300,23-Jan-16 1:43
C0005,X000507,79,STD,50,3950,23-Jul-17 15:33
C0005,X000508,10,Local,20,200,4-Apr-15 23:02
C0005,X000509,93,ISD,100,9300,27-Jan-15 19:32
C0005,X000510,83,STD,50,4150,4-Apr-17 12:53
C0005,X000511,82,Local,20,1640,2-Dec-16 19:10
C0005,X000512,23,ISD,100,2300,24-Mar-17 14:02
C0005,X000513,3,STD,50,150,8-Aug-17 12:25
C0005,X000514,94,Local,20,1880,2-May-16 23:26
C0005,X000515,92,ISD,100,9200,19-Mar-17 9:07
C0005,X000516,41,STD,50,2050,1-Sep-16 14:35
C0005,X000517,35,Local,20,700,28-Mar-16 2:47
C0005,X000518,87,ISD,100,8700,23-Jan-15 15:50
C0005,X000519,59,STD,50,2950,18-Aug-15 18:15
C0005,X000520,83,Local,20,1660,29-Oct-16 10:12
C0005,X000521,90,STD,50,4500,26-Nov-16 12:31
C0005,X000522,6,Local,20,120,23-Jul-15 19:01
C0005,X000523,97,ISD,100,9700,6-Sep-15 0:12
C0005,X000524,67,STD,50,3350,21-Nov-15 2:42
C0005,X000525,9,Local,20,180,6-Mar-16 0:01
C0005,X000526,46,ISD,100,4600,24-May-15 19:49
C0005,X000527,95,STD,50,4750,4-Feb-17 21:15
C0005,X000528,6,Local,20,120,8-Nov-15 10:04
C0005,X000529,86,ISD,100,8600,3-Oct-15 5:54
C0005,X000530,92,STD,50,4600,19-May-15 17:45
C0005,X000531,30,Local,20,600,23-May-17 18:54
C0006,X000532,10,ISD,100,1000,15-Mar-17 12:04
C0006,X000533,17,STD,50,850,31-Mar-16 21:18
C0006,X000534,63,Local,20,1260,30-May-16 16:01
C0006,X000535,80,ISD,100,8000,17-Aug-15 5:19
C0006,X000536,39,STD,50,1950,28-Jun-17 20:54
C0006,X000537,71,Local,20,1420,17-Dec-16 18:56
C0006,X000538,81,ISD,100,8100,23-Apr-15 23:36
C0006,X000539,29,STD,50,1450,23-Jun-15 8:36
C0006,X000540,7,Local,20,140,20-Mar-15 19:39
C0006,X000541,56,ISD,100,5600,26-May-16 11:39
C0006,X000542,77,STD,50,3850,2-Dec-16 7:45
C0006,X000543,56,Local,20,1120,9-Jan-15 10:43
C0006,X000544,7,ISD,100,700,3-Jul-15 20:21
C0006,X000545,64,STD,50,3200,26-May-17 16:45
C0006,X000546,37,Local,20,740,10-Apr-17 8:13
C0006,X000547,5,ISD,100,500,27-Aug-15 19:19
C0006,X000548,30,STD,50,1500,23-Apr-16 21:57
C0006,X000549,14,Local,20,280,22-Nov-15 22:26
C0006,X000550,99,ISD,100,9900,27-Aug-16 4:32
C0006,X000551,84,STD,50,4200,12-Feb-17 12:28
C0006,X000552,61,Local,20,1220,28-Jan-15 11:51
C0006,X000553,24,ISD,100,2400,10-Nov-15 20:29
C0006,X000554,65,STD,50,3250,26-Apr-16 22:32
C0006,X000555,89,Local,20,1780,15-Dec-15 0:43
C0006,X000556,92,ISD,100,9200,15-Aug-15 20:55
C0006,X000557,70,STD,50,3500,3-Oct-16 20:41
C0006,X000558,34,Local,20,680,17-May-17 22:59
C0006,X000559,92,ISD,100,9200,15-Jul-16 21:24
C0006,X000560,46,STD,50,2300,16-Dec-16 14:19
C0006,X000561,53,Local,20,1060,5-Dec-15 11:31
C0006,X000562,67,ISD,100,6700,17-Sep-17 11:26
C0006,X000563,82,STD,50,4100,1-Oct-16 6:33
C0006,X000564,47,Local,20,940,14-Jul-15 13:14
C0006,X000565,58,ISD,100,5800,10-Feb-16 14:06
C0006,X000566,34,STD,50,1700,10-Feb-16 0:18
C0006,X000567,71,Local,20,1420,4-Sep-16 20:12
C0006,X000568,64,ISD,100,6400,9-Jan-17 17:00
C0006,X000569,8,STD,50,400,14-May-16 4:19
C0006,X000570,59,Local,20,1180,23-Jan-15 18:04
C0006,X000571,60,ISD,100,6000,15-Jul-16 6:56
C0006,X000572,91,STD,50,4550,20-Oct-15 9:05
C0006,X000573,74,Local,20,1480,27-May-16 10:35
C0006,X000574,44,ISD,100,4400,23-Jul-16 0:18
C0006,X000575,52,STD,50,2600,3-Jul-16 1:33
C0006,X000576,72,Local,20,1440,16-Feb-16 3:25
C0006,X000577,79,ISD,100,7900,15-Oct-16 21:25
C0006,X000578,10,STD,50,500,19-Apr-16 0:24
C0006,X000579,2,Local,20,40,2-Jul-15 11:26
C0006,X000580,25,STD,50,1250,30-Jan-16 14:28
C0006,X000581,47,Local,20,940,11-Jun-16 20:13
C0006,X000582,54,ISD,100,5400,19-Feb-16 19:46
C0006,X000583,45,STD,50,2250,24-Apr-16 16:09
C0006,X000584,22,Local,20,440,17-Feb-17 10:49
C0006,X000585,26,ISD,100,2600,21-Oct-16 14:21
C0006,X000586,16,STD,50,800,28-Jun-16 2:58
C0006,X000587,60,Local,20,1200,15-Feb-15 22:22
C0006,X000588,62,ISD,100,6200,2-Feb-15 5:32
C0006,X000589,88,STD,50,4400,1-Sep-15 14:13
C0006,X000590,83,Local,20,1660,19-Nov-15 16:56
C0006,X000591,88,ISD,100,8800,13-May-16 21:53
C0007,X000592,53,STD,50,2650,21-Aug-15 1:07
C0007,X000593,37,Local,20,740,24-Apr-15 10:03
C0007,X000594,80,ISD,100,8000,3-Aug-17 2:35
C0007,X000595,59,STD,50,2950,28-Nov-15 22:53
C0007,X000596,54,Local,20,1080,22-Mar-17 9:33
C0007,X000597,51,ISD,100,5100,4-Nov-16 9:30
C0007,X000598,90,STD,50,4500,15-Sep-15 1:46
C0007,X000599,70,Local,20,1400,4-May-16 20:15
C0007,X000600,5,ISD,100,500,10-Sep-15 19:59
C0007,X000601,66,STD,50,3300,11-Jun-16 11:39
C0007,X000602,49,Local,20,980,29-May-17 17:11
C0007,X000603,70,ISD,100,7000,27-Jun-15 9:47
C0007,X000604,41,STD,50,2050,26-Mar-15 6:31
C0007,X000605,97,Local,20,1940,4-Mar-16 17:16
C0007,X000606,80,ISD,100,8000,28-May-15 21:46
C0007,X000607,24,STD,50,1200,16-Jan-16 2:32
C0007,X000608,91,Local,20,1820,14-Oct-15 18:23
C0007,X000609,55,ISD,100,5500,6-Sep-15 3:56
C0007,X000610,55,STD,50,2750,3-Oct-15 16:13
C0007,X000611,14,Local,20,280,17-Jan-15 8:12
C0007,X000612,17,ISD,100,1700,4-Jan-15 22:20
C0007,X000613,17,STD,50,850,4-Dec-15 13:26
C0007,X000614,50,Local,20,1000,2-Jun-15 2:44
C0007,X000615,54,ISD,100,5400,29-Dec-15 17:05
C0007,X000616,41,STD,50,2050,1-Dec-15 7:32
C0007,X000617,36,Local,20,720,25-May-15 23:11
C0007,X000618,37,ISD,100,3700,13-Sep-16 18:14
C0007,X000619,82,STD,50,4100,30-Jul-15 17:52
C0007,X000620,81,Local,20,1620,27-Apr-17 0:02
C0007,X000621,20,ISD,100,2000,10-Jul-16 4:55
C0007,X000622,75,STD,50,3750,2-Jan-15 0:48
C0007,X000623,38,Local,20,760,4-Jan-15 8:08
C0007,X000624,96,ISD,100,9600,14-Apr-16 6:40
C0007,X000625,14,STD,50,700,10-May-17 11:58
C0007,X000626,93,Local,20,1860,12-May-17 3:17
C0007,X000627,91,ISD,100,9100,27-Apr-15 0:28
C0007,X000628,74,STD,50,3700,26-Jul-17 11:00
C0007,X000629,44,Local,20,880,8-Sep-16 21:24
C0007,X000630,57,ISD,100,5700,7-Sep-16 3:47
C0007,X000631,20,STD,50,1000,18-Aug-17 0:15
C0007,X000632,43,Local,20,860,9-Mar-15 5:52
C0007,X000633,93,ISD,100,9300,29-Dec-15 16:45
C0007,X000634,43,STD,50,2150,21-Apr-15 7:04
C0007,X000635,76,Local,20,1520,7-Jan-15 14:21
C0007,X000636,40,ISD,100,4000,12-Feb-17 16:40
C0007,X000637,53,STD,50,2650,17-Aug-15 12:33
C0007,X000638,30,Local,20,600,28-Aug-15 11:31
C0007,X000639,64,STD,50,3200,15-Jun-17 22:03
C0007,X000640,97,Local,20,1940,13-Aug-16 19:33
C0007,X000641,87,ISD,100,8700,11-Apr-17 21:24
C0007,X000642,36,STD,50,1800,16-Jan-16 3:01
C0007,X000643,67,Local,20,1340,12-Apr-17 10:01
C0007,X000644,44,ISD,100,4400,1-Aug-15 4:42
C0007,X000645,30,STD,50,1500,17-Jun-17 2:13
C0007,X000646,86,Local,20,1720,9-Jul-16 16:16
C0007,X000647,13,ISD,100,1300,28-Dec-14 8:39
C0007,X000648,21,STD,50,1050,1-Mar-16 20:11
C0007,X000649,31,Local,20,620,25-Jan-17 12:08
C0007,X000650,6,ISD,100,600,16-Apr-17 3:53
C0007,X000651,21,STD,50,1050,11-Sep-16 3:43
C0007,X000652,80,Local,20,1600,1-Sep-16 5:18
C0007,X000653,24,ISD,100,2400,21-Jun-15 6:11
C0007,X000654,57,STD,50,2850,30-Jul-15 15:30
C0007,X000655,54,Local,20,1080,8-Jan-15 17:41
C0007,X000656,28,ISD,100,2800,29-Sep-16 15:05
C0007,X000657,67,STD,50,3350,3-Sep-16 19:24
C0007,X000658,61,Local,20,1220,14-Jun-15 0:27
C0007,X000659,95,ISD,100,9500,27-Jan-16 8:24
C0007,X000660,12,STD,50,600,16-Sep-16 4:27
C0007,X000661,45,Local,20,900,19-Nov-16 17:21
C0007,X000662,19,ISD,100,1900,8-Sep-15 14:54
C0007,X000663,6,STD,50,300,5-May-17 19:55
C0007,X000664,4,Local,20,80,6-Sep-17 16:14
C0007,X000665,85,ISD,100,8500,26-Jan-16 3:07
C0008,X000666,32,STD,50,1600,4-Mar-17 1:56
C0008,X000667,54,Local,20,1080,17-Apr-17 2:44
C0008,X000668,32,ISD,100,3200,10-Jan-17 8:24
C0008,X000669,32,STD,50,1600,6-May-15 10:32
C0008,X000670,83,Local,20,1660,17-Jun-16 18:54
C0008,X000671,37,ISD,100,3700,5-Jun-15 14:57
C0008,X000672,14,STD,50,700,6-Dec-15 2:38
C0008,X000673,77,Local,20,1540,2-Sep-16 12:17
C0008,X000674,16,ISD,100,1600,29-Jan-15 15:27
C0008,X000675,85,STD,50,4250,4-Mar-16 23:09
C0008,X000676,49,Local,20,980,13-Nov-16 4:32
C0008,X000677,99,ISD,100,9900,8-Apr-15 17:25
C0008,X000678,86,STD,50,4300,17-Oct-15 10:17
C0008,X000679,57,Local,20,1140,28-Apr-16 8:02
C0008,X000680,98,ISD,100,9800,28-Feb-16 21:30
C0008,X000681,44,STD,50,2200,1-Jun-17 7:55
C0008,X000682,6,Local,20,120,23-Mar-17 1:35
C0008,X000683,42,ISD,100,4200,16-Aug-15 17:16
C0008,X000684,6,STD,50,300,3-Jan-15 2:00
C0008,X000685,10,Local,20,200,6-Jul-17 1:42
C0008,X000686,43,ISD,100,4300,8-Nov-15 2:11
C0008,X000687,30,STD,50,1500,17-Jun-16 5:39
C0008,X000688,84,Local,20,1680,22-Jul-17 12:57
C0008,X000689,45,ISD,100,4500,5-Dec-15 4:30
C0008,X000690,80,STD,50,4000,15-Jun-17 9:23
C0008,X000691,19,Local,20,380,21-Apr-17 13:37
C0008,X000692,42,ISD,100,4200,24-Oct-16 16:48
C0008,X000693,29,STD,50,1450,18-Apr-16 0:48
C0008,X000694,100,Local,20,2000,21-Sep-17 15:30
C0008,X000695,28,ISD,100,2800,28-Apr-17 10:45
C0008,X000696,84,STD,50,4200,19-Nov-15 13:06
C0008,X000697,49,Local,20,980,24-Apr-16 8:24
C0008,X000698,37,STD,50,1850,26-Aug-15 22:48
C0008,X000699,99,Local,20,1980,14-Jan-15 14:47
C0008,X000700,4,ISD,100,400,31-Dec-16 7:36
C0009,X000701,59,STD,50,2950,16-Feb-15 14:26
C0009,X000702,100,Local,20,2000,15-Sep-15 0:53
C0009,X000703,76,ISD,100,7600,7-May-17 11:29
C0009,X000704,11,STD,50,550,19-Dec-16 3:47
C0009,X000705,97,Local,20,1940,6-Sep-17 8:24
C0009,X000706,89,ISD,100,8900,18-Sep-15 7:04
C0009,X000707,98,STD,50,4900,2-Sep-17 17:08
C0009,X000708,41,Local,20,820,25-Nov-15 15:50
C0009,X000709,65,ISD,100,6500,24-Aug-15 10:40
C0009,X000710,9,STD,50,450,11-Jul-17 18:04
C0009,X000711,97,Local,20,1940,20-Jul-16 12:51
C0009,X000712,74,ISD,100,7400,7-Jan-15 10:43
C0009,X000713,34,STD,50,1700,25-Mar-15 8:09
C0009,X000714,26,Local,20,520,25-May-15 1:14
C0009,X000715,29,ISD,100,2900,25-Aug-17 22:24
C0009,X000716,43,STD,50,2150,1-Feb-16 4:42
C0009,X000717,51,Local,20,1020,29-Jan-16 16:48
C0009,X000718,40,ISD,100,4000,23-Apr-15 14:21
C0009,X000719,75,STD,50,3750,9-Jan-16 0:27
C0009,X000720,84,Local,20,1680,26-Feb-15 6:28
C0009,X000721,29,ISD,100,2900,30-May-15 5:09
C0009,X000722,85,STD,50,4250,2-Jun-16 1:24
C0009,X000723,22,Local,20,440,3-Jun-15 9:18
C0009,X000724,86,ISD,100,8600,15-Feb-16 23:16
C0009,X000725,83,STD,50,4150,30-Jul-15 16:09
C0009,X000726,56,Local,20,1120,31-Jul-17 7:04
C0009,X000727,92,ISD,100,9200,25-Aug-15 23:03
C0009,X000728,45,STD,50,2250,28-May-16 0:33
C0009,X000729,16,Local,20,320,5-Jul-15 12:21
C0009,X000730,86,ISD,100,8600,1-Jul-15 3:36
C0009,X000731,55,STD,50,2750,6-Jul-17 12:44
C0009,X000732,36,Local,20,720,29-Jun-17 21:18
C0009,X000733,58,ISD,100,5800,2-Jul-15 2:02
C0009,X000734,11,STD,50,550,4-Aug-16 8:13
C0009,X000735,80,Local,20,1600,6-Aug-16 18:41
C0009,X000736,6,ISD,100,600,11-Mar-15 6:31
C0009,X000737,81,STD,50,4050,11-Aug-15 19:50
C0009,X000738,21,Local,20,420,29-Jul-16 14:44
C0009,X000739,35,ISD,100,3500,3-Feb-16 4:13
C0009,X000740,58,STD,50,2900,14-Oct-16 7:07
C0009,X000741,43,Local,20,860,23-May-17 23:12
C0009,X000742,6,ISD,100,600,26-Apr-15 22:53
C0009,X000743,13,STD,50,650,26-Nov-16 12:02
C0009,X000744,21,Local,20,420,1-May-17 2:41
C0009,X000745,70,ISD,100,7000,16-Aug-16 6:20
C0009,X000746,55,STD,50,2750,12-Jun-15 5:41
C0009,X000747,47,Local,20,940,31-Mar-16 22:30
C0009,X000748,31,ISD,100,3100,30-Dec-15 7:45
C0009,X000749,86,STD,50,4300,16-Aug-16 15:57
C0009,X000750,89,Local,20,1780,20-Aug-17 6:15
C0009,X000751,19,ISD,100,1900,21-May-17 23:44
C0009,X000752,38,STD,50,1900,8-Apr-16 18:12
C0009,X000753,78,Local,20,1560,4-Aug-17 16:30
C0009,X000754,87,ISD,100,8700,12-Mar-15 22:00
C0009,X000755,98,STD,50,4900,12-Apr-17 22:39
C0009,X000756,24,Local,20,480,9-Dec-15 5:21
C0009,X000757,89,STD,50,4450,4-Mar-16 3:15
C0009,X000758,71,Local,20,1420,13-Aug-17 18:50
C0009,X000759,16,ISD,100,1600,14-Jul-15 12:17
C0009,X000760,74,STD,50,3700,10-Feb-16 10:30
C0009,X000761,89,Local,20,1780,18-Feb-17 5:35
C0009,X000762,100,ISD,100,10000,29-Jun-16 12:37
C0009,X000763,11,STD,50,550,20-Jan-15 8:28
C0009,X000764,10,Local,20,200,28-Sep-15 19:37
C0009,X000765,79,ISD,100,7900,8-May-16 15:21
C0009,X000766,57,STD,50,2850,8-Jun-17 8:05
C0009,X000767,67,Local,20,1340,27-Apr-17 14:51
C0009,X000768,91,ISD,100,9100,27-May-15 15:08
C0009,X000769,96,STD,50,4800,6-Jul-17 19:29
C0009,X000770,59,Local,20,1180,1-Jul-15 19:17
C0009,X000771,32,ISD,100,3200,8-Apr-16 22:53
C0009,X000772,8,STD,50,400,4-Sep-17 17:26
C0009,X000773,12,Local,20,240,7-Jun-15 1:17
C0009,X000774,37,ISD,100,3700,1-Apr-15 4:43
C0009,X000775,50,STD,50,2500,26-Jul-16 20:44
C0009,X000776,85,Local,20,1700,30-Mar-17 16:22
C0009,X000777,71,ISD,100,7100,29-Nov-15 21:24
C0009,X000778,96,STD,50,4800,23-Nov-16 14:05
C0009,X000779,54,Local,20,1080,30-Aug-16 7:09
C0009,X000780,56,ISD,100,5600,27-May-15 14:49
C0009,X000781,12,STD,50,600,14-Apr-17 18:46
C0009,X000782,84,Local,20,1680,4-Jun-17 15:15
C0009,X000783,16,ISD,100,1600,17-Feb-17 3:41
C0009,X000784,21,STD,50,1050,26-Jul-17 15:57
C0009,X000785,96,Local,20,1920,1-Jul-15 12:38
C0009,X000786,42,ISD,100,4200,19-Mar-17 13:42
C0009,X000787,26,ISD,100,2600,9-May-15 2:16
C0009,X000788,19,STD,50,950,30-Mar-16 22:03
C0009,X000789,61,Local,20,1220,12-Feb-15 21:10
C0009,X000790,45,ISD,100,4500,20-Jul-17 7:32
C0009,X000791,77,STD,50,3850,15-Jul-16 17:48
C0009,X000792,62,Local,20,1240,28-Dec-14 13:39
C0009,X000793,56,ISD,100,5600,3-Dec-16 2:34
C0009,X000794,7,STD,50,350,27-Aug-15 2:06
C0009,X000795,92,Local,20,1840,25-Dec-15 16:26
C0009,X000796,88,ISD,100,8800,18-Aug-17 4:27
C0009,X000797,51,STD,50,2550,24-Apr-17 23:32
C0009,X000798,25,Local,20,500,18-Aug-16 4:22
C0009,X000799,64,ISD,100,6400,20-Mar-16 16:53
C0009,X000800,62,STD,50,3100,12-Apr-15 16:37
C0009,X000801,1,Local,20,20,3-Jun-16 7:20
C0009,X000802,47,ISD,100,4700,25-Sep-15 19:07
C0009,X000803,58,STD,50,2900,20-Sep-15 1:35
C0009,X000804,51,Local,20,1020,21-Jun-17 7:17
C0009,X000805,72,ISD,100,7200,9-Mar-15 19:03
C0009,X000806,22,Local,20,440,5-Aug-15 22:39
C0009,X000807,23,ISD,100,2300,15-Feb-15 1:37
C0009,X000808,2,STD,50,100,27-Oct-15 7:07
C0009,X000809,8,Local,20,160,7-May-15 22:49
C0009,X000810,97,ISD,100,9700,21-Aug-16 19:10
C0009,X000811,58,STD,50,2900,6-Jan-17 6:59
C0009,X000812,21,Local,20,420,25-May-16 19:26
C0009,X000813,89,ISD,100,8900,12-Jul-17 1:24
C0009,X000814,27,STD,50,1350,8-May-15 17:39
C0009,X000815,72,Local,20,1440,5-Sep-16 14:08
C0009,X000816,74,STD,50,3700,23-Feb-17 12:05
C0009,X000817,74,Local,20,1480,1-Sep-17 19:43
C0009,X000818,26,ISD,100,2600,8-Jan-16 15:51
C0009,X000819,20,STD,50,1000,23-Sep-15 7:36
C0009,X000820,7,Local,20,140,25-Jun-17 22:14
C0009,X000821,61,ISD,100,6100,3-Oct-15 20:28
C0009,X000822,84,STD,50,4200,2-Jul-16 9:07
C0009,X000823,19,Local,20,380,28-Dec-15 7:55
C0009,X000824,14,ISD,100,1400,26-Apr-17 7:01
C0009,X000825,68,STD,50,3400,25-Dec-15 4:04
C0009,X000826,38,Local,20,760,28-May-15 20:25
C0009,X000827,22,ISD,100,2200,25-May-15 2:16
C0009,X000828,97,STD,50,4850,9-Mar-15 2:57
C0009,X000829,62,Local,20,1240,24-Jun-16 4:40
C0009,X000830,20,ISD,100,2000,21-Dec-16 12:00
C0009,X000831,86,STD,50,4300,30-Mar-15 21:54
C0009,X000832,9,Local,20,180,13-Oct-16 6:30
C0009,X000833,28,ISD,100,2800,18-Apr-16 19:30
C0009,X000834,81,STD,50,4050,11-Oct-15 12:17
C0009,X000835,54,Local,20,1080,22-Jun-17 4:30
C0009,X000836,40,ISD,100,4000,11-Jun-17 9:08
C0009,X000837,85,STD,50,4250,16-Sep-15 5:05
C0009,X000838,14,Local,20,280,4-Feb-15 10:36
C0009,X000839,81,ISD,100,8100,5-Oct-15 18:15
C0009,X000840,24,STD,50,1200,28-Jan-17 14:39
C0009,X000841,18,Local,20,360,22-Apr-17 23:36
C0009,X000842,20,ISD,100,2000,14-Jul-17 20:25
C0009,X000843,79,STD,50,3950,8-Jun-16 17:15
C0009,X000844,43,Local,20,860,16-Sep-15 7:24
C0009,X000845,67,ISD,100,6700,26-Sep-16 4:45
C0009,X000846,56,STD,50,2800,4-Dec-15 16:23
C0009,X000847,100,Local,20,2000,18-Sep-17 21:31
C0009,X000848,15,ISD,100,1500,1-Mar-17 21:46
C0009,X000849,24,STD,50,1200,26-Jul-15 6:05
C0009,X000850,94,Local,20,1880,15-Jun-16 0:43
C0009,X000851,1,ISD,100,100,9-Jan-16 20:06
C0009,X000852,56,STD,50,2800,27-Aug-17 14:38
C0009,X000853,46,Local,20,920,20-Mar-16 7:40
C0009,X000854,46,ISD,100,4600,30-Jan-16 21:57
C0009,X000855,18,STD,50,900,7-Jun-17 6:21
C0009,X000856,71,Local,20,1420,26-May-17 13:33
C0009,X000857,11,ISD,100,1100,13-Nov-16 6:36
C0009,X000858,27,STD,50,1350,23-Oct-16 20:26
C0009,X000859,57,Local,20,1140,20-Oct-15 18:31
C0009,X000860,81,ISD,100,8100,24-Nov-15 22:39
C0009,X000861,60,STD,50,3000,18-Jun-16 17:45
C0009,X000862,17,Local,20,340,10-Jan-17 9:10
C0009,X000863,87,ISD,100,8700,23-Dec-15 12:21
C0009,X000864,12,STD,50,600,5-Oct-15 7:30
C0009,X000865,13,Local,20,260,25-Feb-17 6:50
C0009,X000866,16,ISD,100,1600,8-Jul-15 11:39
C0009,X000867,25,STD,50,1250,26-Nov-16 11:55
C0009,X000868,44,Local,20,880,14-Jun-17 10:04
C0009,X000869,41,ISD,100,4100,21-Feb-17 6:56
C0009,X000870,88,STD,50,4400,16-May-15 10:36
C0009,X000871,44,Local,20,880,18-Mar-16 5:12
C0009,X000872,9,ISD,100,900,25-Jan-17 3:30
C0009,X000873,34,STD,50,1700,12-Oct-16 5:26
C0009,X000874,84,Local,20,1680,1-Dec-16 17:12
C0009,X000875,47,STD,50,2350,24-Jan-16 10:23
C0009,X000876,67,Local,20,1340,21-Feb-15 12:11
C0009,X000877,55,ISD,100,5500,10-Jun-17 12:57
C0009,X000878,94,STD,50,4700,25-Jan-16 12:40
C0009,X000879,48,Local,20,960,14-Dec-15 22:55
C0009,X000880,45,ISD,100,4500,4-Jul-15 14:32
C0009,X000881,7,STD,50,350,11-Aug-15 1:48
C0009,X000882,30,Local,20,600,1-Aug-15 2:06
C0009,X000883,44,ISD,100,4400,11-Aug-17 2:29
C0009,X000884,7,STD,50,350,13-Jul-17 13:29
C0009,X000885,48,Local,20,960,5-Oct-16 5:57
C0009,X000886,42,ISD,100,4200,10-Nov-15 1:59
C0009,X000887,65,STD,50,3250,1-Jun-16 4:52
C0009,X000888,92,Local,20,1840,3-Nov-16 15:05
C0009,X000889,52,ISD,100,5200,31-Aug-15 13:20
C0009,X000890,46,STD,50,2300,28-Jul-16 2:41
C0009,X000891,58,Local,20,1160,9-Sep-15 18:51
C0009,X000892,59,ISD,100,5900,19-Mar-15 2:45
C0009,X000893,100,STD,50,5000,13-Nov-16 18:20
C0009,X000894,42,Local,20,840,29-Jan-16 14:18
C0009,X000895,31,ISD,100,3100,19-Oct-16 9:50
C0009,X000896,52,STD,50,2600,23-May-15 11:06
C0009,X000897,95,Local,20,1900,26-Oct-16 0:47
C0009,X000898,13,ISD,100,1300,23-Sep-15 4:33
C0009,X000899,2,STD,50,100,28-Jun-15 4:16
C0009,X000900,76,Local,20,1520,14-Jun-15 3:51
C0010,X000901,39,ISD,100,3900,15-Dec-16 22:29
C0010,X000902,62,STD,50,3100,17-May-15 2:00
C0010,X000903,71,Local,20,1420,20-Jul-16 0:05
C0010,X000904,98,ISD,100,9800,20-Sep-15 8:31
C0010,X000905,9,STD,50,450,2-Sep-15 3:46
C0010,X000906,78,Local,20,1560,14-Jun-16 7:09
C0010,X000907,37,ISD,100,3700,31-Jan-15 10:09
C0010,X000908,25,STD,50,1250,28-Apr-16 19:49
C0010,X000909,12,Local,20,240,18-Sep-17 8:35
C0010,X000910,89,ISD,100,8900,26-May-15 0:38
C0010,X000911,18,STD,50,900,6-Dec-16 16:49
C0010,X000912,34,Local,20,680,26-Oct-16 7:40
C0010,X000913,35,ISD,100,3500,5-Apr-16 6:21
C0010,X000914,42,STD,50,2100,24-Mar-15 12:38
C0010,X000915,15,Local,20,300,28-Apr-15 4:45
C0010,X000916,87,ISD,100,8700,30-Sep-16 18:01
C0010,X000917,21,STD,50,1050,13-Mar-17 22:04
C0010,X000918,70,Local,20,1400,22-Mar-16 1:20
C0010,X000919,5,ISD,100,500,17-Mar-17 21:25
C0010,X000920,69,STD,50,3450,24-Jul-17 2:08
C0010,X000921,43,Local,20,860,29-Oct-16 17:02
C0010,X000922,75,ISD,100,7500,16-Sep-15 8:26
C0010,X000923,22,STD,50,1100,4-Jan-15 22:13
C0010,X000924,74,Local,20,1480,10-Nov-15 8:32
C0010,X000925,22,ISD,100,2200,17-Dec-15 8:52
C0010,X000926,87,STD,50,4350,5-Oct-15 14:09
C0010,X000927,1,Local,20,20,19-Nov-16 14:54
C0010,X000928,80,ISD,100,8000,29-Sep-15 16:36
C0010,X000929,93,STD,50,4650,26-Apr-15 16:45
C0010,X000930,100,Local,20,2000,21-Feb-16 7:01
C0010,X000931,13,ISD,100,1300,1-Jan-16 11:28
C0010,X000932,92,STD,50,4600,7-Jul-17 3:08
C0010,X000933,44,Local,20,880,12-Dec-16 6:24
